info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 318/323 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 52% building 352/354 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 52% building 353/354 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 52% building 353/355 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/uuid/v4.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 52% building 353/357 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 53% building 366/374 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 371/375 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 371/376 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 381/388 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 382/388 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 383/388 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 56% building 384/388 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 56% building 384/389 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 56% building 385/389 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 56% building 386/389 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 56% building 387/389 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 56% building 388/389 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 56% building 388/390 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 56% building 388/391 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 56% building 390/426 modules 36 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 392/426 modules 34 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
